"DateTime";"Количество"
2021-05-24 00:00:00;985
2021-05-25 00:00:00;1197
2021-05-26 00:00:00;1254
2021-05-27 00:00:00;1268
2021-05-28 00:00:00;1176
2021-05-29 00:00:00;851
2021-05-30 00:00:00;467
2021-05-31 00:00:00;875
2021-06-01 00:00:00;1106
2021-06-02 00:00:00;1038
2021-06-03 00:00:00;1173
2021-06-04 00:00:00;1150
2021-06-05 00:00:00;645
2021-06-06 00:00:00;353
2021-06-07 00:00:00;849
2021-06-08 00:00:00;1126
2021-06-09 00:00:00;923
2021-06-10 00:00:00;1207
2021-06-11 00:00:00;1136
2021-06-12 00:00:00;421
2021-06-13 00:00:00;358
2021-06-14 00:00:00;459
2021-06-15 00:00:00;1050
2021-06-16 00:00:00;862
2021-06-17 00:00:00;1017
2021-06-18 00:00:00;942
2021-06-19 00:00:00;643
2021-06-20 00:00:00;446
2021-06-21 00:00:00;908
2021-06-22 00:00:00;1187
2021-06-23 00:00:00;1306
2021-06-24 00:00:00;1225
2021-06-25 00:00:00;1024
2021-06-26 00:00:00;561
2021-06-27 00:00:00;421
2021-06-28 00:00:00;1174
2021-06-29 00:00:00;840
2021-06-30 00:00:00;976
2021-07-01 00:00:00;1041
2021-07-02 00:00:00;822
2021-07-03 00:00:00;484
2021-07-04 00:00:00;351
2021-07-05 00:00:00;801
2021-07-06 00:00:00;993
2021-07-07 00:00:00;1082
2021-07-08 00:00:00;1043
2021-07-09 00:00:00;1141
2021-07-10 00:00:00;546
2021-07-11 00:00:00;415
2021-07-12 00:00:00;921
2021-07-13 00:00:00;1108
2021-07-14 00:00:00;1091
2021-07-15 00:00:00;1152
2021-07-16 00:00:00;1096
2021-07-17 00:00:00;539
2021-07-18 00:00:00;408
2021-07-19 00:00:00;772
2021-07-20 00:00:00;892
2021-07-21 00:00:00;871
2021-07-22 00:00:00;900
2021-07-23 00:00:00;908
2021-07-24 00:00:00;551
2021-07-25 00:00:00;377
2021-07-26 00:00:00;774
2021-07-27 00:00:00;975
2021-07-28 00:00:00;941
2021-07-29 00:00:00;947
2021-07-30 00:00:00;986
2021-07-31 00:00:00;624
2021-08-01 00:00:00;348
2021-08-02 00:00:00;799
2021-08-03 00:00:00;818
2021-08-04 00:00:00;884
2021-08-05 00:00:00;876
2021-08-06 00:00:00;1100
2021-08-07 00:00:00;544
2021-08-08 00:00:00;394
2021-08-09 00:00:00;825
2021-08-10 00:00:00;971
2021-08-11 00:00:00;1253
2021-08-12 00:00:00;1003
2021-08-13 00:00:00;923
2021-08-14 00:00:00;533
2021-08-15 00:00:00;464
2021-08-16 00:00:00;844
2021-08-17 00:00:00;1009
2021-08-18 00:00:00;1073
2021-08-19 00:00:00;890
2021-08-20 00:00:00;984
2021-08-21 00:00:00;486
2021-08-22 00:00:00;439
2021-08-23 00:00:00;792
2021-08-24 00:00:00;917
2021-08-25 00:00:00;1022
2021-08-26 00:00:00;1277
2021-08-27 00:00:00;1206
2021-08-28 00:00:00;881
2021-08-29 00:00:00;547
2021-08-30 00:00:00;1035
2021-08-31 00:00:00;1242
2021-09-01 00:00:00;979
2021-09-02 00:00:00;1180
2021-09-03 00:00:00;1319
2021-09-04 00:00:00;888
2021-09-05 00:00:00;607
2021-09-06 00:00:00;996
2021-09-07 00:00:00;1115
2021-09-08 00:00:00;1043
2021-09-09 00:00:00;1006
2021-09-10 00:00:00;1321
2021-09-11 00:00:00;723
2021-09-12 00:00:00;528
2021-09-13 00:00:00;756
2021-09-14 00:00:00;1099
2021-09-15 00:00:00;1069
2021-09-16 00:00:00;1014
2021-09-17 00:00:00;1055
2021-09-18 00:00:00;866
2021-09-19 00:00:00;583
2021-09-20 00:00:00;1331
2021-09-21 00:00:00;1450
2021-09-22 00:00:00;1154
2021-09-23 00:00:00;1167
2021-09-24 00:00:00;1088
2021-09-25 00:00:00;913
2021-09-26 00:00:00;623
2021-09-27 00:00:00;817
2021-09-28 00:00:00;1114
2021-09-29 00:00:00;1167
2021-09-30 00:00:00;1042
2021-10-01 00:00:00;1004
2021-10-02 00:00:00;688
2021-10-03 00:00:00;550
2021-10-04 00:00:00;926
2021-10-05 00:00:00;1080
2021-10-06 00:00:00;1069
2021-10-07 00:00:00;1261
2021-10-08 00:00:00;1263
2021-10-09 00:00:00;1038
2021-10-10 00:00:00;571
2021-10-11 00:00:00;812
2021-10-12 00:00:00;990
2021-10-13 00:00:00;1100
2021-10-14 00:00:00;1203
2021-10-15 00:00:00;1125
2021-10-16 00:00:00;765
2021-10-17 00:00:00;479
2021-10-18 00:00:00;986
2021-10-19 00:00:00;925
2021-10-20 00:00:00;1237
2021-10-21 00:00:00;1223
2021-10-22 00:00:00;1174
2021-10-23 00:00:00;861
2021-10-24 00:00:00;653
2021-10-25 00:00:00;962
2021-10-26 00:00:00;1242
2021-10-27 00:00:00;1334
2021-10-28 00:00:00;864
2021-10-29 00:00:00;883
2021-10-30 00:00:00;644
2021-10-31 00:00:00;394
2021-11-01 00:00:00;594
2021-11-02 00:00:00;550
2021-11-03 00:00:00;744
2021-11-04 00:00:00;422
2021-11-05 00:00:00;353
2021-11-06 00:00:00;400
2021-11-07 00:00:00;333
2021-11-08 00:00:00;957
2021-11-09 00:00:00;1136
2021-11-10 00:00:00;1170
2021-11-11 00:00:00;1191
2021-11-12 00:00:00;1296
2021-11-13 00:00:00;1222
2021-11-14 00:00:00;729
2021-11-15 00:00:00;1179
2021-11-16 00:00:00;1449
2021-11-17 00:00:00;1122
2021-11-18 00:00:00;1175
2021-11-19 00:00:00;1327
2021-11-20 00:00:00;869
2021-11-21 00:00:00;661
2021-11-22 00:00:00;945
2021-11-23 00:00:00;1271
2021-11-24 00:00:00;1687
2021-11-25 00:00:00;1133
2021-11-26 00:00:00;1171
2021-11-27 00:00:00;982
2021-11-28 00:00:00;665
2021-11-29 00:00:00;932
2021-11-30 00:00:00;1633
2021-12-01 00:00:00;1238
2021-12-02 00:00:00;1250
2021-12-03 00:00:00;1155
2021-12-04 00:00:00;875
2021-12-05 00:00:00;630
2021-12-06 00:00:00;967
2021-12-07 00:00:00;1312
2021-12-08 00:00:00;1128
2021-12-09 00:00:00;1662
2021-12-10 00:00:00;1697
2021-12-11 00:00:00;1260
2021-12-12 00:00:00;673
2021-12-13 00:00:00;1235
2021-12-14 00:00:00;1358
2021-12-15 00:00:00;1458
2021-12-16 00:00:00;1496
2021-12-17 00:00:00;1315
2021-12-18 00:00:00;1005
2021-12-19 00:00:00;780
2021-12-20 00:00:00;1700
2021-12-21 00:00:00;1853
2021-12-22 00:00:00;1692
2021-12-23 00:00:00;1623
2021-12-24 00:00:00;1336
2021-12-25 00:00:00;1884
2021-12-26 00:00:00;755
2021-12-27 00:00:00;1473
2021-12-28 00:00:00;1633
2021-12-29 00:00:00;1605
2021-12-30 00:00:00;1175
2021-12-31 00:00:00;266
2022-01-01 00:00:00;151
2022-01-02 00:00:00;213
2022-01-03 00:00:00;302
2022-01-04 00:00:00;364
2022-01-05 00:00:00;838
2022-01-06 00:00:00;424
2022-01-07 00:00:00;359
2022-01-08 00:00:00;487
2022-01-09 00:00:00;390
2022-01-10 00:00:00;1046
2022-01-11 00:00:00;764
2022-01-12 00:00:00;1111
2022-01-13 00:00:00;1367
2022-01-14 00:00:00;1103
2022-01-15 00:00:00;755
2022-01-16 00:00:00;379
2022-01-17 00:00:00;1238
2022-01-18 00:00:00;1252
2022-01-19 00:00:00;910
2022-01-20 00:00:00;713
2022-01-21 00:00:00;1559
2022-01-22 00:00:00;792
2022-01-23 00:00:00;438
2022-01-24 00:00:00;588
2022-01-25 00:00:00;810
2022-01-26 00:00:00;914
2022-01-27 00:00:00;791
2022-01-28 00:00:00;1238
2022-01-29 00:00:00;655
2022-01-30 00:00:00;353
2022-01-31 00:00:00;679
2022-02-01 00:00:00;709
2022-02-02 00:00:00;755
2022-02-03 00:00:00;815
2022-02-04 00:00:00;999
2022-02-05 00:00:00;658
2022-02-06 00:00:00;971
2022-02-07 00:00:00;863
2022-02-08 00:00:00;977
2022-02-09 00:00:00;885
2022-02-10 00:00:00;967
2022-02-11 00:00:00;943
2022-02-12 00:00:00;726
2022-02-13 00:00:00;463
2022-02-14 00:00:00;1003
2022-02-15 00:00:00;1157
2022-02-16 00:00:00;1046
2022-02-17 00:00:00;1299
2022-02-18 00:00:00;1210
2022-02-19 00:00:00;850
2022-02-20 00:00:00;528
2022-02-21 00:00:00;904
2022-02-22 00:00:00;1265
2022-02-23 00:00:00;418
2022-02-24 00:00:00;619
2022-02-25 00:00:00;923
2022-02-26 00:00:00;542
2022-02-27 00:00:00;381
2022-02-28 00:00:00;933
2022-03-01 00:00:00;979
2022-03-02 00:00:00;1016
2022-03-03 00:00:00;1137
2022-03-04 00:00:00;909
2022-03-05 00:00:00;1147
2022-03-06 00:00:00;480
2022-03-07 00:00:00;390
2022-03-08 00:00:00;459
2022-03-09 00:00:00;840
2022-03-10 00:00:00;979
2022-03-11 00:00:00;1007
2022-03-12 00:00:00;609
2022-03-13 00:00:00;381
2022-03-14 00:00:00;745
2022-03-15 00:00:00;926
2022-03-16 00:00:00;869
2022-03-17 00:00:00;867
2022-03-18 00:00:00;984
2022-03-19 00:00:00;667
2022-03-20 00:00:00;479
2022-03-21 00:00:00;837
2022-03-22 00:00:00;864
2022-03-23 00:00:00;805
2022-03-24 00:00:00;816
2022-03-25 00:00:00;784
2022-03-26 00:00:00;645
2022-03-27 00:00:00;345
2022-03-28 00:00:00;1420
2022-03-29 00:00:00;685
2022-03-30 00:00:00;700
2022-03-31 00:00:00;867
2022-04-01 00:00:00;717
2022-04-02 00:00:00;1021
2022-04-03 00:00:00;378
2022-04-04 00:00:00;706
2022-04-05 00:00:00;723
2022-04-06 00:00:00;947
2022-04-07 00:00:00;750
2022-04-08 00:00:00;849
2022-04-09 00:00:00;682
2022-04-10 00:00:00;385
2022-04-11 00:00:00;556
2022-04-12 00:00:00;810
2022-04-13 00:00:00;723
2022-04-14 00:00:00;924
2022-04-15 00:00:00;1035
2022-04-16 00:00:00;579
2022-04-17 00:00:00;388
2022-04-18 00:00:00;683
2022-04-19 00:00:00;812
2022-04-20 00:00:00;974
2022-04-21 00:00:00;866
2022-04-22 00:00:00;831
2022-04-23 00:00:00;592
2022-04-24 00:00:00;311
2022-04-25 00:00:00;703
2022-04-26 00:00:00;994
2022-04-27 00:00:00;989
2022-04-28 00:00:00;1047
2022-04-29 00:00:00;1034
2022-04-30 00:00:00;628
2022-05-01 00:00:00;282
2022-05-02 00:00:00;208
2022-05-03 00:00:00;284
2022-05-04 00:00:00;520
2022-05-05 00:00:00;607
2022-05-06 00:00:00;645
2022-05-07 00:00:00;522
2022-05-08 00:00:00;241
2022-05-09 00:00:00;174
2022-05-10 00:00:00;268
2022-05-11 00:00:00;661
2022-05-12 00:00:00;945
2022-05-13 00:00:00;996
2022-05-14 00:00:00;612
2022-05-15 00:00:00;332
2022-05-16 00:00:00;853
2022-05-17 00:00:00;1068
2022-05-18 00:00:00;914
2022-05-19 00:00:00;889
2022-05-20 00:00:00;1179
2022-05-21 00:00:00;706
2022-05-22 00:00:00;385
2022-05-23 00:00:00;757
2022-05-24 00:00:00;811
2022-05-25 00:00:00;1001
2022-05-26 00:00:00;1024
2022-05-27 00:00:00;1147
2022-05-28 00:00:00;572
2022-05-29 00:00:00;400
2022-05-30 00:00:00;797
2022-05-31 00:00:00;1064
2022-06-01 00:00:00;982
2022-06-02 00:00:00;1034
2022-06-03 00:00:00;1027
2022-06-04 00:00:00;602
2022-06-05 00:00:00;405
2022-06-06 00:00:00;698
2022-06-07 00:00:00;918
2022-06-08 00:00:00;1059
2022-06-09 00:00:00;1238
2022-06-10 00:00:00;1208
2022-06-11 00:00:00;479
2022-06-12 00:00:00;287
2022-06-13 00:00:00;361
2022-06-14 00:00:00;844
2022-06-15 00:00:00;858
2022-06-16 00:00:00;947
2022-06-17 00:00:00;1019
2022-06-18 00:00:00;510
2022-06-19 00:00:00;295
2022-06-20 00:00:00;670
2022-06-21 00:00:00;902
2022-06-22 00:00:00;858
2022-06-23 00:00:00;1003
2022-06-24 00:00:00;1033
2022-06-25 00:00:00;585
2022-06-26 00:00:00;393
2022-06-27 00:00:00;851
2022-06-28 00:00:00;1067
2022-06-29 00:00:00;970
2022-06-30 00:00:00;1034
2022-07-01 00:00:00;929
2022-07-02 00:00:00;497
2022-07-03 00:00:00;334
2022-07-04 00:00:00;791
2022-07-05 00:00:00;965
2022-07-06 00:00:00;921
2022-07-07 00:00:00;1024
2022-07-08 00:00:00;885
2022-07-09 00:00:00;355
2022-07-10 00:00:00;400
2022-07-11 00:00:00;711
2022-07-12 00:00:00;686
2022-07-13 00:00:00;868
2022-07-14 00:00:00;859
2022-07-15 00:00:00;804
2022-07-16 00:00:00;437
2022-07-17 00:00:00;304
2022-07-18 00:00:00;691
2022-07-19 00:00:00;744
2022-07-20 00:00:00;741
2022-07-21 00:00:00;923
2022-07-22 00:00:00;838
2022-07-23 00:00:00;525
2022-07-24 00:00:00;302
2022-07-25 00:00:00;682
2022-07-26 00:00:00;913
2022-07-27 00:00:00;776
2022-07-28 00:00:00;855
2022-07-29 00:00:00;816
2022-07-30 00:00:00;409
2022-07-31 00:00:00;294
2022-08-01 00:00:00;611
2022-08-02 00:00:00;807
2022-08-03 00:00:00;783
2022-08-04 00:00:00;824
2022-08-05 00:00:00;817
2022-08-06 00:00:00;506
2022-08-07 00:00:00;312
2022-08-08 00:00:00;566
2022-08-09 00:00:00;672
2022-08-10 00:00:00;818
2022-08-11 00:00:00;861
2022-08-12 00:00:00;902
2022-08-13 00:00:00;488
2022-08-14 00:00:00;343
2022-08-15 00:00:00;743
2022-08-16 00:00:00;894
2022-08-17 00:00:00;929
2022-08-18 00:00:00;899
2022-08-19 00:00:00;783
2022-08-20 00:00:00;451
2022-08-21 00:00:00;354
2022-08-22 00:00:00;664
2022-08-23 00:00:00;987
2022-08-24 00:00:00;1030
2022-08-25 00:00:00;997
2022-08-26 00:00:00;1035
2022-08-27 00:00:00;555
2022-08-28 00:00:00;412
2022-08-29 00:00:00;905
2022-08-30 00:00:00;1172
2022-08-31 00:00:00;1036
2022-09-01 00:00:00;892
2022-09-02 00:00:00;1191
2022-09-03 00:00:00;647
2022-09-04 00:00:00;466
2022-09-05 00:00:00;904
2022-09-06 00:00:00;896
2022-09-07 00:00:00;1078
2022-09-08 00:00:00;1169
2022-09-09 00:00:00;1037
2022-09-10 00:00:00;682
2022-09-11 00:00:00;459
2022-09-12 00:00:00;855
2022-09-13 00:00:00;785
2022-09-14 00:00:00;834
2022-09-15 00:00:00;1061
2022-09-16 00:00:00;1232
2022-09-17 00:00:00;740
2022-09-18 00:00:00;483
2022-09-19 00:00:00;1051
2022-09-20 00:00:00;993
2022-09-21 00:00:00;884
2022-09-22 00:00:00;717
2022-09-23 00:00:00;924
2022-09-24 00:00:00;776
2022-09-25 00:00:00;426
2022-09-26 00:00:00;832
2022-09-27 00:00:00;873
2022-09-28 00:00:00;667
2022-09-29 00:00:00;855
2022-09-30 00:00:00;939
2022-10-01 00:00:00;618
2022-10-02 00:00:00;388
2022-10-03 00:00:00;897
2022-10-04 00:00:00;775
2022-10-05 00:00:00;1080
2022-10-06 00:00:00;882
2022-10-07 00:00:00;1051
2022-10-08 00:00:00;620
2022-10-09 00:00:00;441
2022-10-10 00:00:00;824
2022-10-11 00:00:00;956
2022-10-12 00:00:00;905
2022-10-13 00:00:00;768
2022-10-14 00:00:00;1098
2022-10-15 00:00:00;552
2022-10-16 00:00:00;466
2022-10-17 00:00:00;723
2022-10-18 00:00:00;1029
2022-10-19 00:00:00;947
2022-10-20 00:00:00;1024
2022-10-21 00:00:00;927
2022-10-22 00:00:00;665
2022-10-23 00:00:00;481
2022-10-24 00:00:00;862
2022-10-25 00:00:00;975
2022-10-26 00:00:00;814
2022-10-27 00:00:00;903
2022-10-28 00:00:00;1093
2022-10-29 00:00:00;693
2022-10-30 00:00:00;474
2022-10-31 00:00:00;9